# loongarch-aes-bench-20260915  --  file manifest
# size(bytes)  sha256  path
     9448  b67d835686a852ec89ce2ff5b3c057d273ccc011bd2cbcaff692f6e7129529ce  README.md
     2020  20126adec3f70b7cdc5dc38564b38271b935c0cd78b30d417361b05383a9b87f  lasx-vs-openssl/bench_common.h
     4857  a5fcd771b8975b078156ea977b479ec214039db8876f2e1fd3a3218369d74ce2  lasx-vs-openssl/bench_ossl.c
     8836  db50d8dde977ceee01b8948b92fac6ef53b5667723ffaba2c8854693dfcc29dc  lasx-vs-openssl/bench_project.c
     2350  4f2cb889e10cace56838a3380c8549622a4bf5f013f02c2d643150889da7e4d8  lasx-vs-openssl/build_ossl2.sh
     4500  561889a8478d9ce624b62e51975764f53c3200d4595360eb943808ce1e7f84bf  lasx-vs-openssl/data/final2.txt
    26993  c5b619f28fd5babb9cce51b8f8c4042cc62fd8275ff3bea8de1a357a4c690a29  lasx-vs-openssl/data/vpaes-loongarch64-3.6.3.s
      104  ab631f518e0a8b2387b1d1b16ccdda6346153fd13e2bd02bf7cd177348913253  lasx-vs-openssl/data/vpaes_asm_111w_vs_363.diff
     3869  a04f35c4d16da6ac012b6513d92c9a1ed9388c2d801c87e3055510972375478d  lasx-vs-openssl/final2.sh
     1312  7235e0c014b58890feaa33831b2b99f0a7d25ee62061043f2a74143c4afa9487  purec-vpaes-opt/asm3.sh
     1329  081aacd46034a7fac175245bcf52c95a8b4276e72367da8e7a40238eb10a569d  purec-vpaes-opt/asman.sh
     2952  52cdb44fbd59d24a60d5a028f1d2c4b353550dbe2fb1516b555738a6c7929e07  purec-vpaes-opt/data/purec_data.txt
      749  3fad3b98b82798a0236e41b95e75b2ed56c642129cd8883df4e1d8ff77188b2b  purec-vpaes-opt/data/purec_verify.txt
     6306  2a2006fffbe49e48d13078bf76cdb5b31a0caf4eaee0687f787fc8d014ee5d54  purec-vpaes-opt/difftest.c
     2233  3d6a7fbf6465526afce03daa63d3f5beab3c9dd7f887cf012df925a87bd82eb4  purec-vpaes-opt/final.sh
     3815  e379ebfcf4004093ec3933b941b732a010e7148eaec880d293ff6b484bd89349  purec-vpaes-opt/optbench.c
      605  1c78b61b84a249a174f03c3d18463e7613c1f9c2e97185ae03362f056b5d0ce3  purec-vpaes-opt/ref_rename.c
     1689  152892e41bc9ce0005ef99eb37869ef48de14671a10523b5f8d71f08d39cd4b3  purec-vpaes-opt/report.py
     1943  c7cee32c2a23a3aade401edd25b9001f8291782813a02f049b254a9b78520534  purec-vpaes-opt/verify.sh
     8407  d3efd753f148c5c6c00ee0d5585deb4256efe690fd748fdbf5f7ddb01eb71200  purec-vpaes-opt/vpaes_fast.c
    17602  6896ee7548e8bb1a3535f77ac8f7e54dc1283cd145e8a5af25cb2a16fcd4be0b  purec-vpaes-opt/vpaes_inl.c
     6484  e5bcdb97e78dd65a2bc273a5431b8c1797fc70f9244ca22896bb62278955e61d  report/lasx4-vs-openssl-3.6.3-4.0.1.md
     6756  d160a552e6a207a1483b626f8f9371b3ea4731941578f959001cb4e14ed1bc46  report/purec-vpaes-optimisation.md
